Using TensorFlow backend.
2019-03-04 07:14:52.218066: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-04 07:14:52.751274: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:06:00.0
totalMemory: 15.75GiB freeMemory: 15.34GiB
2019-03-04 07:14:52.751320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-03-04 07:14:53.110676: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-04 07:14:53.110717: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-03-04 07:14:53.110724: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-03-04 07:14:53.111031: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14852 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:06:00.0, compute capability: 7.0)
INPUT <------ SHAPE: (8192, 3)
CONV 1D --> FILTERS:  16 KERNEL SIZE: 128 
Bach Normalization
CONV 1D --> FILTERS:  16 KERNEL SIZE: 64 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 8 STRIDE: 8 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 64 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 6 STRIDE: 6 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 4 STRIDE: 4 
Bach Normalization
<---- FLATTEN ---->
DENSE --> FILTERS: 128
Bach Normalization
DROP OUT --> 50  % 
DENSE --> FILTERS:  64
Bach Normalization
DROP OUT --> 50  % 
OUTPUT --> SOFTMAX 2 CLASSES
Loading file ...cbc/cbc03/HLV_time_cbc_with_real_noise_SNR20_XM with data shape:   (10000, 8192, 3)
Loading file ...noise/real/real03/HLV_time_real_noise_No1_XM with data shape:   (10000, 8192, 3)
(20000, 8192, 3)
Files were fused with data shape:   (20000, 8192, 3) (20000, 1)
 2000/18000 [==>...........................] - ETA: 9s - loss: 3.4081e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 3.6052e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 3.6573e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 3.4380e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 3.3887e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 3.2689e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 3.4729e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 3.3605e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 3.2507e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 3.2515e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 3.3639e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 5s - loss: 3.3377e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 3.2928e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 3.2318e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 3.2027e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 3.1314e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 3.1452e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 3.2102e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 3s - loss: 3.1921e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 3.1390e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 3.1046e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 3.0404e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 3.2019e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 3.3036e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 3.3027e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 1s - loss: 3.3420e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 3.3492e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 3.3346e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 3.3502e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 3.3091e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 3.3375e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 3.4657e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 608us/step - loss: 3.4404e-04 - acc: 1.0000 - val_loss: 0.0333 - val_acc: 0.9950
Epoch 57/80

  500/18000 [..............................] - ETA: 10s - loss: 3.0126e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 3.0456e-04 - acc: 1.0000 
 1500/18000 [=>............................] - ETA: 9s - loss: 2.8586e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 3.2828e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 5.1907e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 4.9006e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 4.4638e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 4.1932e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 4.0843e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 3.8991e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 3.8650e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 6.7489e-04 - acc: 0.9998
 6500/18000 [=========>....................] - ETA: 6s - loss: 6.4985e-04 - acc: 0.9998
 7000/18000 [==========>...................] - ETA: 6s - loss: 6.2880e-04 - acc: 0.9999
 7500/18000 [===========>..................] - ETA: 5s - loss: 6.2765e-04 - acc: 0.9999
 8000/18000 [============>.................] - ETA: 5s - loss: 6.1040e-04 - acc: 0.9999
 8500/18000 [=============>................] - ETA: 5s - loss: 5.9024e-04 - acc: 0.9999
 9000/18000 [==============>...............] - ETA: 5s - loss: 6.0954e-04 - acc: 0.9999
 9500/18000 [==============>...............] - ETA: 4s - loss: 5.9038e-04 - acc: 0.9999
10000/18000 [===============>..............] - ETA: 4s - loss: 5.6854e-04 - acc: 0.9999
10500/18000 [================>.............] - ETA: 4s - loss: 5.5736e-04 - acc: 0.9999
11000/18000 [=================>............] - ETA: 4s - loss: 5.3853e-04 - acc: 0.9999
11500/18000 [==================>...........] - ETA: 3s - loss: 5.4375e-04 - acc: 0.9999
12000/18000 [===================>..........] - ETA: 3s - loss: 5.3025e-04 - acc: 0.9999
12500/18000 [===================>..........] - ETA: 3s - loss: 5.1831e-04 - acc: 0.9999
13000/18000 [====================>.........] - ETA: 2s - loss: 5.1593e-04 - acc: 0.9999
13500/18000 [=====================>........] - ETA: 2s - loss: 5.1313e-04 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 5.0210e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 2s - loss: 4.9395e-04 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 4.8597e-04 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 4.7672e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 4.7960e-04 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 4.7423e-04 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 4.6636e-04 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 4.5984e-04 - acc: 0.9999
18000/18000 [==============================] - 11s 616us/step - loss: 4.5726e-04 - acc: 0.9999 - val_loss: 0.0332 - val_acc: 0.9950
Epoch 58/80

  500/18000 [..............................] - ETA: 9s - loss: 2.5012e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 3.0579e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 3.3314e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 4.5601e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 4.2706e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 4.3595e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 5.4121e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 5.0229e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 5.2617e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 5.0696e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 4.7987e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 4.7608e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 4.5340e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 4.4784e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 4.3744e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 4.2480e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 4.1046e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 4.0176e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 4.0726e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 4.1401e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 4.1199e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 4.0886e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 4.0232e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 3.9508e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 3.9210e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 3.8739e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 3.7954e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 3.7241e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 2s - loss: 3.7057e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 3.6463e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 3.5732e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 3.5165e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 3.5701e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 3.5312e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 3.5131e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 618us/step - loss: 3.4843e-04 - acc: 1.0000 - val_loss: 0.0337 - val_acc: 0.9950
Epoch 59/80

  500/18000 [..............................] - ETA: 9s - loss: 4.3543e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 2.9775e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 2.5465e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 8s - loss: 2.9965e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 3.3271e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 3.1589e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 3.0715e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 2.9475e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 2.8698e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 2.8220e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 2.7930e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 2.8246e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 6.6998e-04 - acc: 0.9998
 7000/18000 [==========>...................] - ETA: 6s - loss: 6.3971e-04 - acc: 0.9999
 7500/18000 [===========>..................] - ETA: 5s - loss: 6.1453e-04 - acc: 0.9999
 8000/18000 [============>.................] - ETA: 5s - loss: 6.0204e-04 - acc: 0.9999
 8500/18000 [=============>................] - ETA: 5s - loss: 5.8981e-04 - acc: 0.9999
 9000/18000 [==============>...............] - ETA: 5s - loss: 5.6864e-04 - acc: 0.9999
 9500/18000 [==============>...............] - ETA: 4s - loss: 5.4674e-04 - acc: 0.9999
10000/18000 [===============>..............] - ETA: 4s - loss: 5.5442e-04 - acc: 0.9999
10500/18000 [================>.............] - ETA: 4s - loss: 5.4170e-04 - acc: 0.9999
11000/18000 [=================>............] - ETA: 3s - loss: 5.3020e-04 - acc: 0.9999
11500/18000 [==================>...........] - ETA: 3s - loss: 5.5245e-04 - acc: 0.9999
12000/18000 [===================>..........] - ETA: 3s - loss: 5.3597e-04 - acc: 0.9999
12500/18000 [===================>..........] - ETA: 3s - loss: 5.1976e-04 - acc: 0.9999
13000/18000 [====================>.........] - ETA: 2s - loss: 5.2444e-04 - acc: 0.9999
13500/18000 [=====================>........] - ETA: 2s - loss: 5.1372e-04 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 5.1400e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 1s - loss: 5.0713e-04 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 4.9907e-04 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 4.9116e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 4.8291e-04 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 4.7512e-04 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 4.7324e-04 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 4.6455e-04 - acc: 0.9999
18000/18000 [==============================] - 11s 612us/step - loss: 4.5651e-04 - acc: 0.9999 - val_loss: 0.0346 - val_acc: 0.9945
Epoch 60/80

  500/18000 [..............................] - ETA: 9s - loss: 2.5469e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 3.4132e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 3.2056e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 8s - loss: 3.3118e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 3.0551e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 6.0823e-04 - acc: 0.9997
 3500/18000 [====>.........................] - ETA: 8s - loss: 5.6101e-04 - acc: 0.9997
 4000/18000 [=====>........................] - ETA: 7s - loss: 5.2533e-04 - acc: 0.9998
 4500/18000 [======>.......................] - ETA: 7s - loss: 4.8552e-04 - acc: 0.9998
 5000/18000 [=======>......................] - ETA: 7s - loss: 4.5387e-04 - acc: 0.9998
 5500/18000 [========>.....................] - ETA: 6s - loss: 4.3478e-04 - acc: 0.9998
 6000/18000 [=========>....................] - ETA: 6s - loss: 4.1209e-04 - acc: 0.9998
 6500/18000 [=========>....................] - ETA: 6s - loss: 4.0775e-04 - acc: 0.9998
 7000/18000 [==========>...................] - ETA: 6s - loss: 3.9013e-04 - acc: 0.9999
 7500/18000 [===========>..................] - ETA: 5s - loss: 3.8128e-04 - acc: 0.9999
 8000/18000 [============>.................] - ETA: 5s - loss: 3.6897e-04 - acc: 0.9999
 8500/18000 [=============>................] - ETA: 5s - loss: 3.8205e-04 - acc: 0.9999
 9000/18000 [==============>...............] - ETA: 5s - loss: 3.7300e-04 - acc: 0.9999
 9500/18000 [==============>...............] - ETA: 4s - loss: 3.6982e-04 - acc: 0.9999
10000/18000 [===============>..............] - ETA: 4s - loss: 3.6074e-04 - acc: 0.9999
10500/18000 [================>.............] - ETA: 4s - loss: 3.5831e-04 - acc: 0.9999
11000/18000 [=================>............] - ETA: 3s - loss: 3.7814e-04 - acc: 0.9999
11500/18000 [==================>...........] - ETA: 3s - loss: 3.7146e-04 - acc: 0.9999
12000/18000 [===================>..........] - ETA: 3s - loss: 3.7059e-04 - acc: 0.9999
12500/18000 [===================>..........] - ETA: 3s - loss: 3.6924e-04 - acc: 0.9999
13000/18000 [====================>.........] - ETA: 2s - loss: 3.6377e-04 - acc: 0.9999
13500/18000 [=====================>........] - ETA: 2s - loss: 3.5653e-04 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 3.5440e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 1s - loss: 3.4769e-04 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 3.4574e-04 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 3.4187e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 3.3875e-04 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 3.3473e-04 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 3.3408e-04 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 3.2830e-04 - acc: 0.9999
18000/18000 [==============================] - 11s 602us/step - loss: 3.2426e-04 - acc: 0.9999 - val_loss: 0.0340 - val_acc: 0.9950
Epoch 61/80

  500/18000 [..............................] - ETA: 9s - loss: 2.6850e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 3.1066e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 3.5602e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 3.7947e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 3.3220e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 3.4167e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 3.2293e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 3.1333e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 3.0225e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 3.0654e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 4.9806e-04 - acc: 0.9998
 6000/18000 [=========>....................] - ETA: 6s - loss: 4.7057e-04 - acc: 0.9998
 6500/18000 [=========>....................] - ETA: 6s - loss: 4.6197e-04 - acc: 0.9998
 7000/18000 [==========>...................] - ETA: 6s - loss: 4.5352e-04 - acc: 0.9999
 7500/18000 [===========>..................] - ETA: 5s - loss: 4.3633e-04 - acc: 0.9999
 8000/18000 [============>.................] - ETA: 5s - loss: 4.2709e-04 - acc: 0.9999
 8500/18000 [=============>................] - ETA: 5s - loss: 4.1121e-04 - acc: 0.9999
 9000/18000 [==============>...............] - ETA: 5s - loss: 4.0068e-04 - acc: 0.9999
 9500/18000 [==============>...............] - ETA: 4s - loss: 4.0374e-04 - acc: 0.9999
10000/18000 [===============>..............] - ETA: 4s - loss: 3.9891e-04 - acc: 0.9999
10500/18000 [================>.............] - ETA: 4s - loss: 3.9033e-04 - acc: 0.9999
11000/18000 [=================>............] - ETA: 3s - loss: 3.8245e-04 - acc: 0.9999
11500/18000 [==================>...........] - ETA: 3s - loss: 3.7657e-04 - acc: 0.9999
12000/18000 [===================>..........] - ETA: 3s - loss: 3.7294e-04 - acc: 0.9999
12500/18000 [===================>..........] - ETA: 3s - loss: 3.6373e-04 - acc: 0.9999
13000/18000 [====================>.........] - ETA: 2s - loss: 3.6241e-04 - acc: 0.9999
13500/18000 [=====================>........] - ETA: 2s - loss: 3.5553e-04 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 3.4965e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 1s - loss: 3.5291e-04 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 3.4658e-04 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 3.5001e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 3.7632e-04 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 3.7259e-04 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 3.7170e-04 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 3.7468e-04 - acc: 0.9999
18000/18000 [==============================] - 11s 611us/step - loss: 3.7098e-04 - acc: 0.9999 - val_loss: 0.0333 - val_acc: 0.9950
Epoch 62/80

  500/18000 [..............................] - ETA: 9s - loss: 2.5360e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 2.2342e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 2.2338e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 2.1357e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 2.5030e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 2.8171e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 2.6525e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 2.5484e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 2.5230e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 2.5385e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 2.6615e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 2.6654e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 2.5636e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 2.4883e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 5s - loss: 2.4734e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 2.4247e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 2.4183e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 2.3923e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 2.4257e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 2.4095e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 2.4257e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 3s - loss: 2.4420e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 2.4365e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 2.5031e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 2.4871e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 2.4777e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 2.4735e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 2.4346e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 1s - loss: 2.4459e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 2.5065e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 2.5573e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 2.5374e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 2.5838e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 2.5480e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 2.5313e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 612us/step - loss: 2.5355e-04 - acc: 1.0000 - val_loss: 0.0338 - val_acc: 0.9945
Epoch 63/80

  500/18000 [..............................] - ETA: 9s - loss: 1.6729e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 2.1143e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 2.1640e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 2.2685e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 2.3418e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 2.4959e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 2.5045e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 2.3960e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 2.3536e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 2.3172e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 2.2524e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 2.2228e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 2.4174e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 2.5667e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 2.5613e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 2.5181e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 2.4832e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 2.4605e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 2.4629e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 2.5254e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 2.4958e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 2.5345e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 2.6326e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 2.9610e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 2.9084e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 2.8784e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 2.8804e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 2.9181e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 2s - loss: 3.4473e-04 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 3.4323e-04 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 3.3925e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 3.4032e-04 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 3.4030e-04 - acc: 0.9999
