Using TensorFlow backend.
2019-03-04 02:50:26.117823: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-04 02:50:26.726322: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:0a:00.0
totalMemory: 15.75GiB freeMemory: 15.34GiB
2019-03-04 02:50:26.726365: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-03-04 02:50:27.096640: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-04 02:50:27.096686: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-03-04 02:50:27.096693: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-03-04 02:50:27.097022: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14852 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:0a:00.0, compute capability: 7.0)
INPUT <------ SHAPE: (8192, 3)
CONV 1D --> FILTERS:  16 KERNEL SIZE: 128 
Bach Normalization
CONV 1D --> FILTERS:  16 KERNEL SIZE: 64 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 8 STRIDE: 8 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 64 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 6 STRIDE: 6 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 4 STRIDE: 4 
Bach Normalization
<---- FLATTEN ---->
DENSE --> FILTERS: 128
Bach Normalization
DROP OUT --> 50  % 
DENSE --> FILTERS:  64
Bach Normalization
DROP OUT --> 50  % 
OUTPUT --> SOFTMAX 2 CLASSES
Loading file ...cbc/cbc01/HLV_time_cbc_with_real_noise_SNR20_XM with data shape:   (10000, 8192, 3)
Loading file ...noise/real/real01/HLV_time_real_noise_No1_XM with data shape:   (10000, 8192, 3)
(20000, 8192, 3)
Files were fused with data shape:   (20000, 8192, 3) (20000, 1)
 3500/18000 [====>.........................] - ETA: 8s - loss: 2.6113e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 2.5197e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 8s - loss: 2.4347e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 2.7194e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 2.6851e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 7s - loss: 2.8965e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 7s - loss: 2.8610e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 2.7940e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 2.7410e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 6s - loss: 2.6545e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 2.6427e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 3.4093e-04 - acc: 0.9999
 9500/18000 [==============>...............] - ETA: 5s - loss: 3.3712e-04 - acc: 0.9999
10000/18000 [===============>..............] - ETA: 4s - loss: 3.4030e-04 - acc: 0.9999
10500/18000 [================>.............] - ETA: 4s - loss: 3.3286e-04 - acc: 0.9999
11000/18000 [=================>............] - ETA: 4s - loss: 3.3477e-04 - acc: 0.9999
11500/18000 [==================>...........] - ETA: 3s - loss: 3.3448e-04 - acc: 0.9999
12000/18000 [===================>..........] - ETA: 3s - loss: 3.2907e-04 - acc: 0.9999
12500/18000 [===================>..........] - ETA: 3s - loss: 3.2884e-04 - acc: 0.9999
13000/18000 [====================>.........] - ETA: 3s - loss: 3.3085e-04 - acc: 0.9999
13500/18000 [=====================>........] - ETA: 2s - loss: 3.2649e-04 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 3.2534e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 2s - loss: 3.3331e-04 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 3.4417e-04 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 3.4018e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 3.4054e-04 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 3.3646e-04 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 3.3359e-04 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 3.3741e-04 - acc: 0.9999
18000/18000 [==============================] - 12s 664us/step - loss: 3.3831e-04 - acc: 0.9999 - val_loss: 0.0109 - val_acc: 0.9980
Epoch 41/80

  500/18000 [..............................] - ETA: 10s - loss: 1.2642e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 10s - loss: 2.4762e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 10s - loss: 2.3843e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 3.1283e-04 - acc: 1.0000 
 2500/18000 [===>..........................] - ETA: 9s - loss: 2.7466e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 9s - loss: 2.5857e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 2.5896e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 2.5153e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 8s - loss: 2.6716e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 2.7513e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 2.6788e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 7s - loss: 2.9544e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 7s - loss: 2.8721e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 2.9623e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 2.8572e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 6s - loss: 2.7887e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 2.7652e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 2.6948e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 5s - loss: 2.6802e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 2.6407e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 2.6157e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 2.7071e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 2.6958e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 2.7335e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 2.6943e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 3s - loss: 2.7338e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 2.9782e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 2.9326e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 2s - loss: 2.9045e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 2.9526e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 3.0496e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 3.0078e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 2.9629e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 2.9631e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 3.0648e-04 - acc: 1.0000
18000/18000 [==============================] - 12s 661us/step - loss: 3.1235e-04 - acc: 1.0000 - val_loss: 0.0099 - val_acc: 0.9980
Epoch 42/80

  500/18000 [..............................] - ETA: 10s - loss: 3.4564e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 10s - loss: 2.8745e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 10s - loss: 2.6739e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 3.0672e-04 - acc: 1.0000 
 2500/18000 [===>..........................] - ETA: 9s - loss: 3.5750e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 9s - loss: 3.3724e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 9s - loss: 3.2951e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 3.4183e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 8s - loss: 3.3026e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 8s - loss: 3.1674e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 3.5444e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 7s - loss: 3.3611e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 7s - loss: 3.1905e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 3.1245e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 3.2389e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 6s - loss: 3.1566e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 3.0740e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 3.0121e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 5s - loss: 2.9436e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 2.8794e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 2.8135e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 4.5861e-04 - acc: 0.9999
11500/18000 [==================>...........] - ETA: 4s - loss: 4.4850e-04 - acc: 0.9999
12000/18000 [===================>..........] - ETA: 3s - loss: 4.3663e-04 - acc: 0.9999
12500/18000 [===================>..........] - ETA: 3s - loss: 4.2565e-04 - acc: 0.9999
13000/18000 [====================>.........] - ETA: 3s - loss: 4.1555e-04 - acc: 0.9999
13500/18000 [=====================>........] - ETA: 2s - loss: 4.0742e-04 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 4.0239e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 2s - loss: 3.9560e-04 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 3.9827e-04 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 3.9727e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 3.9274e-04 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 3.8774e-04 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 3.8269e-04 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 3.7942e-04 - acc: 0.9999
18000/18000 [==============================] - 12s 668us/step - loss: 3.7578e-04 - acc: 0.9999 - val_loss: 0.0097 - val_acc: 0.9980
Epoch 43/80

  500/18000 [..............................] - ETA: 10s - loss: 3.8678e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 3.1227e-04 - acc: 1.0000 
 1500/18000 [=>............................] - ETA: 9s - loss: 2.8107e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 2.7303e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 9s - loss: 2.7473e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 2.6545e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 2.7266e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 2.6792e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 2.6528e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 3.7849e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 3.6106e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 7s - loss: 3.4204e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 3.2666e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 3.1147e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 3.3064e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 3.1618e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 3.0907e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 3.1105e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 5s - loss: 3.6150e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 3.5513e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 4.6568e-04 - acc: 0.9999
11000/18000 [=================>............] - ETA: 4s - loss: 4.5879e-04 - acc: 0.9999
11500/18000 [==================>...........] - ETA: 3s - loss: 4.4501e-04 - acc: 0.9999
12000/18000 [===================>..........] - ETA: 3s - loss: 4.4035e-04 - acc: 0.9999
12500/18000 [===================>..........] - ETA: 3s - loss: 4.2971e-04 - acc: 0.9999
13000/18000 [====================>.........] - ETA: 2s - loss: 4.2664e-04 - acc: 0.9999
13500/18000 [=====================>........] - ETA: 2s - loss: 4.2200e-04 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 4.1180e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 2s - loss: 4.1247e-04 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 4.0695e-04 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 4.0282e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 3.9891e-04 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 3.9310e-04 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 3.8904e-04 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 3.8441e-04 - acc: 0.9999
18000/18000 [==============================] - 12s 645us/step - loss: 3.8890e-04 - acc: 0.9999 - val_loss: 0.0104 - val_acc: 0.9980
Epoch 44/80

  500/18000 [..............................] - ETA: 10s - loss: 2.8295e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 10s - loss: 2.2269e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 2.0477e-04 - acc: 1.0000 
 2000/18000 [==>...........................] - ETA: 9s - loss: 2.3018e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 9s - loss: 2.4256e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 3.3596e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 3.0484e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 2.8328e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 8s - loss: 2.7047e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 3.1535e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 3.0574e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 7s - loss: 2.9412e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 3.2523e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 3.1226e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 3.0288e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 6s - loss: 2.9152e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 3.0218e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 3.1169e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 5s - loss: 3.0746e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 3.0238e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 2.9670e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 2.8827e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 3.0001e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 3.0496e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 2.9879e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 3s - loss: 2.9975e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 2.9853e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 2.9550e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 2s - loss: 2.8990e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 2.8827e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 3.2105e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 3.1830e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 3.1485e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 3.1272e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 3.1036e-04 - acc: 1.0000
18000/18000 [==============================] - 12s 647us/step - loss: 3.0829e-04 - acc: 1.0000 - val_loss: 0.0095 - val_acc: 0.9980
Epoch 45/80

  500/18000 [..............................] - ETA: 10s - loss: 2.7506e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 2.6041e-04 - acc: 1.0000 
 1500/18000 [=>............................] - ETA: 9s - loss: 2.4152e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 2.3316e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 9s - loss: 2.1519e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 2.0618e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 2.3072e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 3.3623e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 3.1448e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 3.0101e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 3.1074e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 3.1041e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 3.0463e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 2.9345e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 2.8589e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 2.9843e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 2.9154e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 2.8357e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 2.8033e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 2.8211e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 3.1775e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 3.1121e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 3.0485e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 2.9796e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 2.9273e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 2.8724e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 2.9436e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 2.9662e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 2s - loss: 2.9144e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 2.9068e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 2.8971e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 2.8737e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 2.8603e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 2.8270e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 3.1653e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 633us/step - loss: 3.1227e-04 - acc: 1.0000 - val_loss: 0.0119 - val_acc: 0.9980
Epoch 46/80

  500/18000 [..............................] - ETA: 10s - loss: 3.7473e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 10s - loss: 3.6950e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 3.5316e-04 - acc: 1.0000 
 2000/18000 [==>...........................] - ETA: 9s - loss: 3.0216e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 9s - loss: 2.7994e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 2.8839e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 2.7458e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 2.6944e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 2.7111e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 3.0825e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 3.3368e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 7s - loss: 3.2222e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 3.1935e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 3.1007e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 3.0186e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 3.0202e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 3.0174e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 2.9883e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 5s - loss: 2.9615e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 2.9602e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 2.9904e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 2.9373e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 3.9482e-04 - acc: 0.9999
12000/18000 [===================>..........] - ETA: 3s - loss: 3.8623e-04 - acc: 0.9999
12500/18000 [===================>..........] - ETA: 3s - loss: 3.9491e-04 - acc: 0.9999
13000/18000 [====================>.........] - ETA: 2s - loss: 3.8771e-04 - acc: 0.9999
13500/18000 [=====================>........] - ETA: 2s - loss: 4.4796e-04 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 4.3786e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 2s - loss: 4.3029e-04 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 4.2612e-04 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 4.2522e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 4.1990e-04 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 4.1330e-04 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 4.0534e-04 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 3.9973e-04 - acc: 0.9999
18000/18000 [==============================] - 12s 643us/step - loss: 3.9367e-04 - acc: 0.9999 - val_loss: 0.0119 - val_acc: 0.9980
Epoch 47/80

  500/18000 [..............................] - ETA: 10s - loss: 1.7557e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 10s - loss: 2.6410e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 2.3387e-04 - acc: 1.0000 
 2000/18000 [==>...........................] - ETA: 9s - loss: 2.0162e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 9s - loss: 2.0763e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 1.9300e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 1.9906e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 2.0271e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 8s - loss: 2.3226e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 2.3350e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 2.4584e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 7s - loss: 2.3823e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 2.3630e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 2.3775e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 2.4319e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 2.4082e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 2.3582e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 2.3266e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 5s - loss: 2.3668e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 2.3223e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 2.3091e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 2.6289e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 2.5637e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 2.5908e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 2.5444e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 3s - loss: 2.5210e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 2.5690e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 3.2250e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 2s - loss: 3.1754e-04 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 3.1170e-04 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 3.6764e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 3.6294e-04 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 3.5912e-04 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 3.5740e-04 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 3.5207e-04 - acc: 0.9999
