Using TensorFlow backend.
2019-03-04 07:14:52.218066: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-04 07:14:52.751274: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:06:00.0
totalMemory: 15.75GiB freeMemory: 15.34GiB
2019-03-04 07:14:52.751320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-03-04 07:14:53.110676: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-04 07:14:53.110717: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-03-04 07:14:53.110724: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-03-04 07:14:53.111031: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14852 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:06:00.0, compute capability: 7.0)
INPUT <------ SHAPE: (8192, 3)
CONV 1D --> FILTERS:  16 KERNEL SIZE: 128 
Bach Normalization
CONV 1D --> FILTERS:  16 KERNEL SIZE: 64 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 8 STRIDE: 8 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 64 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 6 STRIDE: 6 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 4 STRIDE: 4 
Bach Normalization
<---- FLATTEN ---->
DENSE --> FILTERS: 128
Bach Normalization
DROP OUT --> 50  % 
DENSE --> FILTERS:  64
Bach Normalization
DROP OUT --> 50  % 
OUTPUT --> SOFTMAX 2 CLASSES
Loading file ...cbc/cbc03/HLV_time_cbc_with_real_noise_SNR20_XM with data shape:   (10000, 8192, 3)
Loading file ...noise/real/real03/HLV_time_real_noise_No1_XM with data shape:   (10000, 8192, 3)
(20000, 8192, 3)
Files were fused with data shape:   (20000, 8192, 3) (20000, 1)
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0275 - acc: 0.9956
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0250 - acc: 0.9957
 3500/18000 [====>.........................] - ETA: 7s - loss: 0.0230 - acc: 0.9963
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0217 - acc: 0.9965
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0225 - acc: 0.9964
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0234 - acc: 0.9962
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.0224 - acc: 0.9964
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0214 - acc: 0.9963
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0206 - acc: 0.9966
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0205 - acc: 0.9966
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0199 - acc: 0.9968
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0216 - acc: 0.9968
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0212 - acc: 0.9967
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0216 - acc: 0.9967
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0211 - acc: 0.9968
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0217 - acc: 0.9967
10500/18000 [================>.............] - ETA: 4s - loss: 0.0211 - acc: 0.9969
11000/18000 [=================>............] - ETA: 3s - loss: 0.0211 - acc: 0.9968
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0205 - acc: 0.9970
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0199 - acc: 0.9971
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0213 - acc: 0.9969
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0224 - acc: 0.9967
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0222 - acc: 0.9967
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0224 - acc: 0.9966
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0222 - acc: 0.9965
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0219 - acc: 0.9965
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0215 - acc: 0.9966
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0212 - acc: 0.9966
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0210 - acc: 0.9966
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0208 - acc: 0.9966
17500/18000 [============================>.] - ETA: 0s - loss: 0.0222 - acc: 0.9963
18000/18000 [==============================] - 11s 606us/step - loss: 0.0221 - acc: 0.9963 - val_loss: 0.0370 - val_acc: 0.9910
Epoch 17/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0096 - acc: 0.9980
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0090 - acc: 0.9990
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0120 - acc: 0.9980
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0118 - acc: 0.9980
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0135 - acc: 0.9976
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0128 - acc: 0.9977
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0119 - acc: 0.9980
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0112 - acc: 0.9983
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0121 - acc: 0.9978
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0162 - acc: 0.9970
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0171 - acc: 0.9964
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0166 - acc: 0.9967
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0161 - acc: 0.9969
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0166 - acc: 0.9964
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0168 - acc: 0.9965
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0162 - acc: 0.9968
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0159 - acc: 0.9968
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0155 - acc: 0.9970
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0151 - acc: 0.9972
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0152 - acc: 0.9971
10500/18000 [================>.............] - ETA: 4s - loss: 0.0148 - acc: 0.9972
11000/18000 [=================>............] - ETA: 4s - loss: 0.0154 - acc: 0.9972
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0173 - acc: 0.9970
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0171 - acc: 0.9969
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0186 - acc: 0.9966
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0184 - acc: 0.9966
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0182 - acc: 0.9966
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0179 - acc: 0.9966
14500/18000 [=======================>......] - ETA: 2s - loss: 0.0179 - acc: 0.9966
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0179 - acc: 0.9965
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0187 - acc: 0.9966
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0194 - acc: 0.9966
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0190 - acc: 0.9967
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0202 - acc: 0.9966
17500/18000 [============================>.] - ETA: 0s - loss: 0.0200 - acc: 0.9967
18000/18000 [==============================] - 11s 617us/step - loss: 0.0203 - acc: 0.9966 - val_loss: 0.0458 - val_acc: 0.9880
Epoch 18/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0245 - acc: 0.9940
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0226 - acc: 0.9950
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0189 - acc: 0.9967
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0249 - acc: 0.9970
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0213 - acc: 0.9976
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0188 - acc: 0.9980
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0180 - acc: 0.9980
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0178 - acc: 0.9980
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0174 - acc: 0.9980
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0165 - acc: 0.9980
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0155 - acc: 0.9982
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0179 - acc: 0.9978
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0174 - acc: 0.9978
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0206 - acc: 0.9976
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0202 - acc: 0.9976
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0195 - acc: 0.9978
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0195 - acc: 0.9978
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0191 - acc: 0.9977
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0193 - acc: 0.9976
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0194 - acc: 0.9975
10500/18000 [================>.............] - ETA: 4s - loss: 0.0190 - acc: 0.9975
11000/18000 [=================>............] - ETA: 3s - loss: 0.0187 - acc: 0.9975
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0184 - acc: 0.9974
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0178 - acc: 0.9975
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0176 - acc: 0.9974
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0187 - acc: 0.9975
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0187 - acc: 0.9973
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0192 - acc: 0.9972
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0201 - acc: 0.9972
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0199 - acc: 0.9971
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0205 - acc: 0.9972
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0200 - acc: 0.9973
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0196 - acc: 0.9973
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0196 - acc: 0.9972
17500/18000 [============================>.] - ETA: 0s - loss: 0.0200 - acc: 0.9972
18000/18000 [==============================] - 11s 600us/step - loss: 0.0197 - acc: 0.9973 - val_loss: 0.0359 - val_acc: 0.9940
Epoch 19/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0136 - acc: 0.9980
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0268 - acc: 0.9980
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0256 - acc: 0.9973
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.0210 - acc: 0.9975
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0273 - acc: 0.9964
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0256 - acc: 0.9963
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0280 - acc: 0.9966
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0255 - acc: 0.9970
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0237 - acc: 0.9971
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0220 - acc: 0.9974
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.0228 - acc: 0.9975
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0222 - acc: 0.9973
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0214 - acc: 0.9974
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0203 - acc: 0.9976
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0193 - acc: 0.9977
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0185 - acc: 0.9979
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0179 - acc: 0.9980
 9000/18000 [==============>...............] - ETA: 4s - loss: 0.0173 - acc: 0.9981
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0172 - acc: 0.9980
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0171 - acc: 0.9979
10500/18000 [================>.............] - ETA: 4s - loss: 0.0178 - acc: 0.9979
11000/18000 [=================>............] - ETA: 3s - loss: 0.0176 - acc: 0.9978
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0173 - acc: 0.9978
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0174 - acc: 0.9978
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0174 - acc: 0.9977
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0178 - acc: 0.9977
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0174 - acc: 0.9978
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0170 - acc: 0.9979
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0167 - acc: 0.9979
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0177 - acc: 0.9979
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0175 - acc: 0.9979
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0185 - acc: 0.9978
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0184 - acc: 0.9977
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0180 - acc: 0.9978
17500/18000 [============================>.] - ETA: 0s - loss: 0.0178 - acc: 0.9978
18000/18000 [==============================] - 11s 598us/step - loss: 0.0176 - acc: 0.9978 - val_loss: 0.0364 - val_acc: 0.9925
Epoch 20/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0258 - acc: 0.9980
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0162 - acc: 0.9990
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0145 - acc: 0.9987
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.0131 - acc: 0.9985
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0120 - acc: 0.9988
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0111 - acc: 0.9990
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0103 - acc: 0.9991
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0111 - acc: 0.9988
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0106 - acc: 0.9989
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0113 - acc: 0.9988
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.0116 - acc: 0.9985
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0111 - acc: 0.9987
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0110 - acc: 0.9988
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0124 - acc: 0.9987
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0120 - acc: 0.9988
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0117 - acc: 0.9989
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0118 - acc: 0.9988
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0115 - acc: 0.9989
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0111 - acc: 0.9989
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0110 - acc: 0.9989
10500/18000 [================>.............] - ETA: 4s - loss: 0.0107 - acc: 0.9990
11000/18000 [=================>............] - ETA: 3s - loss: 0.0122 - acc: 0.9988
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0134 - acc: 0.9988
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0132 - acc: 0.9988
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0143 - acc: 0.9987
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0153 - acc: 0.9986
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0150 - acc: 0.9986
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0157 - acc: 0.9986
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0159 - acc: 0.9984
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0155 - acc: 0.9985
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0157 - acc: 0.9984
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0156 - acc: 0.9983
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0153 - acc: 0.9984
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0155 - acc: 0.9984
17500/18000 [============================>.] - ETA: 0s - loss: 0.0152 - acc: 0.9984
18000/18000 [==============================] - 11s 605us/step - loss: 0.0158 - acc: 0.9984 - val_loss: 0.0334 - val_acc: 0.9940
Epoch 21/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0050 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0051 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0063 - acc: 0.9993
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0059 - acc: 0.9995
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0060 - acc: 0.9996
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0070 - acc: 0.9993
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0075 - acc: 0.9991
 4000/18000 [=====>........................] - ETA: 8s - loss: 0.0071 - acc: 0.9993
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0088 - acc: 0.9991
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0086 - acc: 0.9992
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0087 - acc: 0.9991
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0086 - acc: 0.9992
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0100 - acc: 0.9989
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0101 - acc: 0.9989
 7500/18000 [===========>..................] - ETA: 6s - loss: 0.0123 - acc: 0.9985
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0120 - acc: 0.9986
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0117 - acc: 0.9987
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0113 - acc: 0.9988
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0111 - acc: 0.9988
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0109 - acc: 0.9988
10500/18000 [================>.............] - ETA: 4s - loss: 0.0106 - acc: 0.9989
11000/18000 [=================>............] - ETA: 4s - loss: 0.0103 - acc: 0.9989
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0124 - acc: 0.9988
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0122 - acc: 0.9988
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0120 - acc: 0.9988
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0119 - acc: 0.9988
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0117 - acc: 0.9987
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0120 - acc: 0.9986
14500/18000 [=======================>......] - ETA: 2s - loss: 0.0130 - acc: 0.9986
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0128 - acc: 0.9987
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0127 - acc: 0.9986
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0126 - acc: 0.9986
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0125 - acc: 0.9987
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0123 - acc: 0.9987
17500/18000 [============================>.] - ETA: 0s - loss: 0.0122 - acc: 0.9987
18000/18000 [==============================] - 11s 617us/step - loss: 0.0143 - acc: 0.9984 - val_loss: 0.0341 - val_acc: 0.9930
Epoch 22/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0088 - acc: 0.9980
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0110 - acc: 0.9980
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0097 - acc: 0.9987
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0114 - acc: 0.9975
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0106 - acc: 0.9980
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0154 - acc: 0.9980
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0141 - acc: 0.9983
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0132 - acc: 0.9985
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0159 - acc: 0.9984
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0181 - acc: 0.9984
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0169 - acc: 0.9985
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0163 - acc: 0.9983
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0156 - acc: 0.9983
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0149 - acc: 0.9984
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0142 - acc: 0.9985
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0138 - acc: 0.9986
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0133 - acc: 0.9987
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0146 - acc: 0.9987
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0142 - acc: 0.9987
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0140 - acc: 0.9986
10500/18000 [================>.............] - ETA: 4s - loss: 0.0136 - acc: 0.9987
11000/18000 [=================>............] - ETA: 3s - loss: 0.0132 - acc: 0.9987
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0129 - acc: 0.9987
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0128 - acc: 0.9985
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0132 - acc: 0.9985
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0142 - acc: 0.9985
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0140 - acc: 0.9984
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0138 - acc: 0.9984
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0141 - acc: 0.9984
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0140 - acc: 0.9984
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0138 - acc: 0.9985
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0146 - acc: 0.9983
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0144 - acc: 0.9982
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0144 - acc: 0.9982
17500/18000 [============================>.] - ETA: 0s - loss: 0.0142 - acc: 0.9983
18000/18000 [==============================] - 11s 603us/step - loss: 0.0140 - acc: 0.9983 - val_loss: 0.0341 - val_acc: 0.9940
Epoch 23/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0319 - acc: 0.9980
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0192 - acc: 0.9990
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0200 - acc: 0.9987
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.0162 - acc: 0.9990
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0141 - acc: 0.9992
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0125 - acc: 0.9993
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0132 - acc: 0.9991
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0122 - acc: 0.9993
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0115 - acc: 0.9993
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0108 - acc: 0.9994
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.0103 - acc: 0.9995
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0099 - acc: 0.9995
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0095 - acc: 0.9995
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0093 - acc: 0.9996
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0091 - acc: 0.9996
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0089 - acc: 0.9995
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0087 - acc: 0.9995
 9000/18000 [==============>...............] - ETA: 4s - loss: 0.0085 - acc: 0.9994
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0083 - acc: 0.9995
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0081 - acc: 0.9995
10500/18000 [================>.............] - ETA: 4s - loss: 0.0079 - acc: 0.9995
11000/18000 [=================>............] - ETA: 3s - loss: 0.0078 - acc: 0.9995
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0076 - acc: 0.9996
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0088 - acc: 0.9995
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0096 - acc: 0.9993
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0094 - acc: 0.9993
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0093 - acc: 0.9993
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0093 - acc: 0.9992
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0108 - acc: 0.9990
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0110 - acc: 0.9989
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0109 - acc: 0.9989
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0107 - acc: 0.9989
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0125 - acc: 0.9988
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0124 - acc: 0.9989
17500/18000 [============================>.] - ETA: 0s - loss: 0.0123 - acc: 0.9989
18000/18000 [==============================] - 11s 599us/step - loss: 0.0130 - acc: 0.9988 - val_loss: 0.0316 - val_acc: 0.9935
Epoch 24/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0083 - acc: 0.9980
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0096 - acc: 0.9970
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0208 - acc: 0.9960
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.0171 - acc: 0.9970
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0149 - acc: 0.9976
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0131 - acc: 0.9980
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0118 - acc: 0.9983
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0110 - acc: 0.9985
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0151 - acc: 0.9980
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0161 - acc: 0.9980
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0152 - acc: 0.9982
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0144 - acc: 0.9982
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0138 - acc: 0.9983
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0132 - acc: 0.9984
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0126 - acc: 0.9985
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0152 - acc: 0.9983
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0145 - acc: 0.9984
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0139 - acc: 0.9984
