Using TensorFlow backend.
2019-03-05 04:32:03.071674: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-05 04:32:03.573623: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:06:00.0
totalMemory: 15.75GiB freeMemory: 15.34GiB
2019-03-05 04:32:03.573667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-03-05 04:32:03.925177: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-05 04:32:03.925211: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-03-05 04:32:03.925218: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-03-05 04:32:03.925532: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14852 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:06:00.0, compute capability: 7.0)
INPUT <------ SHAPE: (8192, 3)
CONV 1D --> FILTERS:  16 KERNEL SIZE: 128 
Bach Normalization
CONV 1D --> FILTERS:  16 KERNEL SIZE: 64 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 8 STRIDE: 8 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 64 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 6 STRIDE: 6 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 4 STRIDE: 4 
Bach Normalization
<---- FLATTEN ---->
DENSE --> FILTERS: 128
Bach Normalization
DROP OUT --> 50  % 
DENSE --> FILTERS:  64
Bach Normalization
DROP OUT --> 50  % 
OUTPUT --> SOFTMAX 2 CLASSES
Loading file ...cbc/cbc01/HLV_time_cbc_with_real_noise_SNR20_XM with data shape:   (10000, 8192, 3)
Loading file ...noise/real/real01/HLV_time_real_noise_No1_XM with data shape:   (10000, 8192, 3)
(20000, 8192, 3)
Files were fused with data shape:   (20000, 8192, 3) (20000, 1)
14500/18000 [=======================>......] - ETA: 1s - loss: 9.9682e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0010 - acc: 1.0000    
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0010 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 9.9506e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 9.9761e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 9.8615e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 9.9624e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 613us/step - loss: 9.8488e-04 - acc: 1.0000 - val_loss: 0.0040 - val_acc: 0.9980
Epoch 64/80

  500/18000 [..............................] - ETA: 10s - loss: 7.3252e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 9.3609e-04 - acc: 1.0000 
 1500/18000 [=>............................] - ETA: 9s - loss: 8.4366e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0010 - acc: 1.0000    
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0010 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0010 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0010 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 9.9828e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 9.8491e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 9.5133e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 9.1922e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 9.0756e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 8.9225e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 9.1054e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 5s - loss: 9.1293e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 9.0190e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 9.0320e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 9.1816e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 9.0415e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 9.0059e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 8.8487e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 8.8587e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 9.0076e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 9.4016e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 9.4900e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 9.3745e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 9.4191e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 9.5472e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 2s - loss: 9.3992e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 9.4270e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 9.3892e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 9.3477e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 9.2514e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 9.2367e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 9.1739e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 620us/step - loss: 9.3654e-04 - acc: 1.0000 - val_loss: 0.0045 - val_acc: 0.9980
Epoch 65/80

  500/18000 [..............................] - ETA: 10s - loss: 7.6946e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 7.4510e-04 - acc: 1.0000 
 1500/18000 [=>............................] - ETA: 9s - loss: 7.9391e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 7.0180e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 9s - loss: 7.6567e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 7.8263e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 7.5986e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 7.9447e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 8.2049e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 8.8945e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 8.6836e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 7s - loss: 8.5170e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 9.3182e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 9.6447e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 0.0010 - acc: 1.0000    
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0010 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 9.8344e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 9.8021e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 5s - loss: 9.6628e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 9.8279e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 9.6739e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 9.5525e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 9.7679e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 9.6548e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 9.6443e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 9.6417e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 9.5930e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 9.9994e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 2s - loss: 9.9258e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0011 - acc: 0.9999    
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0010 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0010 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0010 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0010 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 0.0010 - acc: 0.9999
18000/18000 [==============================] - 11s 634us/step - loss: 0.0010 - acc: 0.9999 - val_loss: 0.0038 - val_acc: 0.9980
Epoch 66/80

  500/18000 [..............................] - ETA: 10s - loss: 5.9455e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 6.3842e-04 - acc: 1.0000 
 1500/18000 [=>............................] - ETA: 9s - loss: 5.8778e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 6.3390e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 9s - loss: 6.7359e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 6.8968e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 6.7338e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 6.8347e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 7.7187e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 8.0112e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 7.9966e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 7s - loss: 7.7379e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 7.8094e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 8.1014e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 8.1140e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 8.3359e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 8.2221e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 8.4749e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 5s - loss: 8.5989e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 8.5450e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 8.8140e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 8.6982e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 8.6449e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 8.5556e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 8.4856e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 8.5362e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 8.3946e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 8.3890e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 2s - loss: 8.3057e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 8.2762e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 8.2493e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 8.2638e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 8.2076e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 8.1194e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 8.1186e-04 - acc: 1.0000
18000/18000 [==============================] - 12s 642us/step - loss: 8.1306e-04 - acc: 1.0000 - val_loss: 0.0037 - val_acc: 0.9980
Epoch 67/80

  500/18000 [..............................] - ETA: 9s - loss: 5.2890e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 6.5482e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 6.1568e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 7.3935e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 8.3943e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 8.1183e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 8.7313e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 8.7286e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 8.2953e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 8.0492e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 8.0505e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 7.8059e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 7.9170e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 7.9535e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 7.9711e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 7.9794e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 7.9822e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 8.0625e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 8.1346e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 8.0121e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 8.1551e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 8.9973e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 8.8619e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 8.8986e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 8.7465e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 8.6326e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 8.6556e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 8.6223e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 2s - loss: 8.6292e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 8.6349e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 8.6088e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 8.6578e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 8.6359e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 8.6309e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 8.6922e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 631us/step - loss: 8.6893e-04 - acc: 1.0000 - val_loss: 0.0035 - val_acc: 0.9980
Epoch 68/80

  500/18000 [..............................] - ETA: 10s - loss: 7.7951e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 6.6988e-04 - acc: 1.0000 
 1500/18000 [=>............................] - ETA: 9s - loss: 7.3753e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 7.2207e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 7.3480e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 7.6157e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 7.9232e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 7.6216e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 7.7460e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 7.8153e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 8.2672e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 8.3490e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 8.1686e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 8.4947e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 5s - loss: 8.3654e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 8.4944e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 8.4379e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 8.3565e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 8.3664e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 8.2519e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 8.1173e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 3s - loss: 7.9457e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 7.9017e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 7.9168e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 7.9147e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 7.9150e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 7.9716e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 8.0757e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 1s - loss: 7.9943e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 7.9307e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 7.9957e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 7.9037e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 7.9687e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 8.0047e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 8.1836e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 618us/step - loss: 8.4167e-04 - acc: 1.0000 - val_loss: 0.0037 - val_acc: 0.9980
Epoch 69/80

  500/18000 [..............................] - ETA: 10s - loss: 8.0469e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0012 - acc: 1.0000     
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0011 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0012 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0011 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0010 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0010 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 9.6612e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 9.2617e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 9.4169e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 9.1845e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 8.9597e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 8.7398e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 8.6520e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 8.6629e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 8.6165e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 8.7333e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 8.8202e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 8.7319e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 8.6426e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 8.7209e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 8.8093e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 8.7060e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 9.3188e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 9.2224e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 9.0926e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 8.9838e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 9.6658e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 2s - loss: 9.5111e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 9.3681e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 9.2668e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 9.2933e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 9.4374e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 9.3654e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 9.2962e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 631us/step - loss: 9.1940e-04 - acc: 1.0000 - val_loss: 0.0037 - val_acc: 0.9980
Epoch 70/80

  500/18000 [..............................] - ETA: 10s - loss: 5.6536e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 6.3675e-04 - acc: 1.0000 
 1500/18000 [=>............................] - ETA: 9s - loss: 6.3568e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 6.6543e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 7.2612e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 7.3327e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 6.9790e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 6.8711e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 6.6774e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 6.6029e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 6.8388e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 7.2487e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 7.3619e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 7.2999e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 5s - loss: 7.1975e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 7.1143e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 7.0701e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 6.9447e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 6.9568e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 6.8690e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 6.8343e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 3s - loss: 7.0158e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 7.0544e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 7.1316e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 7.0899e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 7.2326e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 7.1909e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 7.3567e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 1s - loss: 7.2757e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 7.4256e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 7.4992e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 7.5130e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 7.4540e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 7.3930e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 7.3426e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 609us/step - loss: 7.3400e-04 - acc: 1.0000 - val_loss: 0.0036 - val_acc: 0.9980
Epoch 71/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0010 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0012 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0011 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 8s - loss: 9.9000e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0010 - acc: 1.0000    
 3000/18000 [====>.........................] - ETA: 8s - loss: 9.3042e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 9.1387e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 8.9294e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0010 - acc: 1.0000    
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0010 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 9.7545e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 9.2867e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 9.0386e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 8.8220e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 5s - loss: 8.7209e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 8.6024e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 8.4040e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 8.4189e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 8.2014e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 8.2354e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 8.0936e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 3s - loss: 8.0229e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 7.9322e-04 - acc: 1.0000
